------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  881 |  1 asmdemo.s    605 | Empty       | 11 |         |    0 | 00/11A7               |                                                    
  882 |  1 asmdemo.s    606 | Empty       | 11 |         |    0 | 00/11A7               |                                                    
  883 |  1 asmdemo.s    607 | Empty       | 11 |         |    0 | 00/11A7               |                                                    
  884 |  1 asmdemo.s    608 | Comment     | 11 |         |    0 | 00/11A7               | * ------------------ utils ------------------
  885 |  1 asmdemo.s    609 | Empty       | 11 |         |    0 | 00/11A7               |                                                    
  886 |  1 asmdemo.s    610 | Comment     | 11 |         |    0 | 00/11A7               | *<sym>
  887 |  1 asmdemo.s    611 | Empty       | 11 |         |    0 | 00/11A7               | testLength                                         
  888 |  1 asmdemo.s    612 | Code        | 11 |         |    3 | 00/11A7 : AD 22 14    |                      lda      filelength+2         ;       Byte 3 must 0 (else file size would be > $FFFF)
  889 |  1 asmdemo.s    613 | Code        | 11 |         |    2 | 00/11AA : F0 02       |                      beq      ozunid_7             
  890 |  1 asmdemo.s    614 | Code        | 11 |         |    1 | 00/11AC : 38          |                      sec                           
  891 |  1 asmdemo.s    615 | Code        | 11 |         |    1 | 00/11AD : 60          |                      rts                           
  892 |  1 asmdemo.s    616 | Empty       | 11 |         |    0 | 00/11AE               | ozunid_7                                           
  893 |  1 asmdemo.s    617 | Code        | 11 |         |    3 | 00/11AE : AD 21 14    |                      lda      filelength+1         ; compare file length
  894 |  1 asmdemo.s    618 | Code        | 11 |         |    2 | 00/11B1 : C9 20       |                      cmp      #>{$2000}            ; to maxlen
  895 |  1 asmdemo.s    619 | Code        | 11 |         |    2 | 00/11B3 : D0 05       |                      bne      ozunid_8             
  896 |  1 asmdemo.s    620 | Code        | 11 |         |    3 | 00/11B5 : AD 20 14    |                      lda      filelength           
  897 |  1 asmdemo.s    621 | Code        | 11 |         |    2 | 00/11B8 : C9 00       |                      cmp      #<{$2000}            
  898 |  1 asmdemo.s    622 | Empty       | 11 |         |    0 | 00/11BA               | ozunid_8                                           
  899 |  1 asmdemo.s    623 | Code        | 11 |         |    2 | 00/11BA : 90 04       |                      bcc      lowerlen             ; lower : OK
  900 |  1 asmdemo.s    624 | Code        | 11 |         |    2 | 00/11BC : D0 04       |                      bne      higherlen            ; higher : KO
  901 |  1 asmdemo.s    625 | Code        | 11 |         |    2 | 00/11BE : F0 00       |                      beq      lowerlen             ; = : OK
  902 |  1 asmdemo.s    626 | Comment     | 11 |         |    0 | 00/11C0               | *<sym>
  903 |  1 asmdemo.s    627 | Code        | 11 |         |    1 | 00/11C0 : 18          | lowerlen             clc                           
  904 |  1 asmdemo.s    628 | Code        | 11 |         |    1 | 00/11C1 : 60          |                      rts                           
  905 |  1 asmdemo.s    629 | Comment     | 11 |         |    0 | 00/11C2               | *<sym>
  906 |  1 asmdemo.s    630 | Empty       | 11 |         |    0 | 00/11C2               | higherlen                                          
  907 |  1 asmdemo.s    631 | Code        | 11 |         |    1 | 00/11C2 : 38          |                      sec                           
  908 |  1 asmdemo.s    632 | Code        | 11 |         |    1 | 00/11C3 : 60          |                      rts                           
  909 |  1 asmdemo.s    633 | Comment     | 11 |         |    0 | 00/11C4               | *
  910 |  1 asmdemo.s    634 | Comment     | 11 |         |    0 | 00/11C4               | * open BMP file
  911 |  1 asmdemo.s    635 | Empty       | 11 |         |    0 | 00/11C4               |                                                    
  912 |  1 asmdemo.s    636 | Comment     | 11 |         |    0 | 00/11C4               | *<sym>
  913 |  1 asmdemo.s    637 | Empty       | 11 |         |    0 | 00/11C4               | openBMP                                            
  914 |  1 asmdemo.s    638 | Code        | 11 |         |    3 | 00/11C4 : 20 00 BF    |                      jsr      {$BF00}              ; OPEN file
  915 |  1 asmdemo.s    639 | Data        | 11 |         |    1 | 00/11C7 : C8          |                      dfb      {$C8}                
  916 |  1 asmdemo.s    640 | Data        | 11 |         |    2 | 00/11C8 : F8 12       |                      da       OPEN_parms           
  917 |  1 asmdemo.s    641 | Code        | 11 |         |    2 | 00/11CA : 90 01       |                      bcc      GetEOF               ; no error, go on
  918 |  1 asmdemo.s    642 | Code        | 11 |         |    1 | 00/11CC : 60          |                      rts                           
  919 |  1 asmdemo.s    643 | Comment     | 11 |         |    0 | 00/11CD               | *<sym>
  920 |  1 asmdemo.s    644 | Empty       | 11 |         |    0 | 00/11CD               | GetEOF                                             
  921 |  1 asmdemo.s    645 | Code        | 11 |         |    3 | 00/11CD : AD FD 12    |                      lda      ref                  ; get reference to file (got it in open mli call above)
  922 |  1 asmdemo.s    646 | Code        | 11 |         |    3 | 00/11D0 : 8D F1 12    |                      sta      refread              ; set it for reading
  923 |  1 asmdemo.s    647 | Code        | 11 |         |    3 | 00/11D3 : 8D 1F 14    |                      sta      refd1                ; set if for geteof
  924 |  1 asmdemo.s    648 | Empty       | 11 |         |    0 | 00/11D6               |                                                    
  925 |  1 asmdemo.s    649 | Code        | 11 |         |    3 | 00/11D6 : 20 00 BF    |                      jsr      {$BF00}              ; Call GetEOF to get length of file
  926 |  1 asmdemo.s    650 | Data        | 11 |         |    1 | 00/11D9 : D1          |                      dfb      {$d1}                
  927 |  1 asmdemo.s    651 | Data        | 11 |         |    2 | 00/11DA : 1E 14       |                      da       GET_EOF_param        
  928 |  1 asmdemo.s    652 | Code        | 11 |         |    2 | 00/11DC : 90 01       |                      bcc      geteofOK             ; if call was ok then go on
  929 |  1 asmdemo.s    653 | Code        | 11 |         |    1 | 00/11DE : 60          |                      rts                           
  930 |  1 asmdemo.s    654 | Comment     | 11 |         |    0 | 00/11DF               | *<sym>
  931 |  1 asmdemo.s    655 | Empty       | 11 |         |    0 | 00/11DF               | geteofOK                                           
  932 |  1 asmdemo.s    656 | Code        | 11 |         |    3 | 00/11DF : 20 A7 11    |                      jsr      testLength           ; compare maxlen (max size for an image in memory ans size of BMP file
  933 |  1 asmdemo.s    657 | Code        | 11 |         |    2 | 00/11E2 : 90 01       |                      bcc      LoadBMP              ; ok if file size < max size
  934 |  1 asmdemo.s    658 | Code        | 11 |         |    1 | 00/11E4 : 60          |                      rts                           
  935 |  1 asmdemo.s    659 | Empty       | 11 |         |    0 | 00/11E5               |                                                    
  936 |  1 asmdemo.s    660 | Comment     | 11 |         |    0 | 00/11E5               | *<sym>
  937 |  1 asmdemo.s    661 | Empty       | 11 |         |    0 | 00/11E5               | LoadBMP                                            ; read BMP file
  938 |  1 asmdemo.s    662 | Code        | 11 |         |    3 | 00/11E5 : AD FD 12    |                      lda      ref                  ; set reference to file (got it in open mli call above)
  939 |  1 asmdemo.s    663 | Code        | 11 |         |    3 | 00/11E8 : 8D F1 12    |                      sta      refread              
  940 |  1 asmdemo.s    664 | Code        | 11 |         |    3 | 00/11EB : 20 00 BF    |                      jsr      {$BF00}              
  941 |  1 asmdemo.s    665 | Data        | 11 |         |    1 | 00/11EE : CA          |                      dfb      {$CA}                
  942 |  1 asmdemo.s    666 | Data        | 11 |         |    2 | 00/11EF : F0 12       |                      da       READ_param           
  943 |  1 asmdemo.s    667 | Code        | 11 |         |    1 | 00/11F1 : 60          |                      rts                           
  944 |  1 asmdemo.s    668 | Empty       | 11 |         |    0 | 00/11F2               |                                                    
  945 |  1 asmdemo.s    669 | Comment     | 11 |         |    0 | 00/11F2               | * Set DHGR mode
  946 |  1 asmdemo.s    670 | Comment     | 11 |         |    0 | 00/11F2               | *<sym>
  947 |  1 asmdemo.s    671 | Empty       | 11 |         |    0 | 00/11F2               | dodhgr                                             
  948 |  1 asmdemo.s    672 | Code        | 11 |         |    3 | 00/11F2 : 8D 50 C0    |                      sta      {$C050}              
  949 |  1 asmdemo.s    673 | Code        | 11 |         |    3 | 00/11F5 : 8D 57 C0    |                      sta      {$C057}              
  950 |  1 asmdemo.s    674 | Code        | 11 |         |    3 | 00/11F8 : 8D 52 C0    |                      sta      {$C052}              
  951 |  1 asmdemo.s    675 | Code        | 11 |         |    3 | 00/11FB : 8D 5E C0    |                      sta      {$C05E}              
  952 |  1 asmdemo.s    676 | Code        | 11 |         |    3 | 00/11FE : 8D 0D C0    |                      sta      {$C00D}              
  953 |  1 asmdemo.s    677 | Code        | 11 |         |    3 | 00/1201 : 8D 01 C0    |                      sta      {$C001}              
  954 |  1 asmdemo.s    678 | Code        | 11 |         |    1 | 00/1204 : 60          |                      rts                           
  955 |  1 asmdemo.s    679 | Empty       | 11 |         |    0 | 00/1205               |                                                    
  956 |  1 asmdemo.s    680 | Comment     | 11 |         |    0 | 00/1205               | * Clear DHGR screen   
  957 |  1 asmdemo.s    681 | Equivalence | 11 |         |    0 | 00/1205               | screenbase           equ      $2000                ; address of screen memory
