------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  857 |  1 asmdemo.s    590 | Code        | 11 |         |    2 | 00/1193 : 49 01       |                      eor      #$01                 
  858 |  1 asmdemo.s    591 | Code        | 11 |         |    3 | 00/1195 : 8D C9 0F    |                      sta      inverse              
  859 |  1 asmdemo.s    592 | Code        | 11 |         |    3 | 00/1198 : 4C 37 0E    |                      jmp      startimage           
  860 |  1 asmdemo.s    593 | Empty       | 11 |         |    0 | 00/119B               |                                                    
  861 |  1 asmdemo.s    594 | Empty       | 11 |         |    0 | 00/119B               |                                                    
  862 |  1 asmdemo.s    595 | Comment     | 11 |         |    0 | 00/119B               | *<sym>
  863 |  1 asmdemo.s    596 | Empty       | 11 |         |    0 | 00/119B               | WaitForKeyPress                                    
  864 |  1 asmdemo.s    597 | Code        | 11 |         |    3 | 00/119B : AD 00 C0    |                      lda      {$C000}              
  865 |  1 asmdemo.s    598 | Code        | 11 |         |    2 | 00/119E : 10 FB       |                      bpl      WaitForKeyPress      
  866 |  1 asmdemo.s    599 | Code        | 11 |         |    3 | 00/11A0 : 8D 10 C0    |                      sta      {$C010}              
  867 |  1 asmdemo.s    600 | Code        | 11 |         |    1 | 00/11A3 : 60          |                      rts                           
  868 |  1 asmdemo.s    601 | Empty       | 11 |         |    0 | 00/11A4               |                                                    
  869 |  1 asmdemo.s    602 | Empty       | 11 |         |    0 | 00/11A4               |                                                    
  870 |  1 asmdemo.s    603 | Empty       | 11 |         |    0 | 00/11A4               |                                                    
  871 |  1 asmdemo.s    604 | Comment     | 11 |         |    0 | 00/11A4               | * ------------------ utils ------------------
  872 |  1 asmdemo.s    605 | Empty       | 11 |         |    0 | 00/11A4               |                                                    
  873 |  1 asmdemo.s    606 | Comment     | 11 |         |    0 | 00/11A4               | *<sym>
  874 |  1 asmdemo.s    607 | Empty       | 11 |         |    0 | 00/11A4               | testLength                                         
  875 |  1 asmdemo.s    608 | Code        | 11 |         |    3 | 00/11A4 : AD 0C 14    |                      lda      filelength+2         ;       Byte 3 must 0 (else file size would be > $FFFF)
  876 |  1 asmdemo.s    609 | Code        | 11 |         |    2 | 00/11A7 : F0 02       |                      beq      ozunid_7             
  877 |  1 asmdemo.s    610 | Code        | 11 |         |    1 | 00/11A9 : 38          |                      sec                           
  878 |  1 asmdemo.s    611 | Code        | 11 |         |    1 | 00/11AA : 60          |                      rts                           
  879 |  1 asmdemo.s    612 | Empty       | 11 |         |    0 | 00/11AB               | ozunid_7                                           
  880 |  1 asmdemo.s    613 | Code        | 11 |         |    3 | 00/11AB : AD 0B 14    |                      lda      filelength+1         ; compare file length
  881 |  1 asmdemo.s    614 | Code        | 11 |         |    2 | 00/11AE : C9 20       |                      cmp      #>{$2000}            ; to maxlen
  882 |  1 asmdemo.s    615 | Code        | 11 |         |    2 | 00/11B0 : D0 05       |                      bne      ozunid_8             
  883 |  1 asmdemo.s    616 | Code        | 11 |         |    3 | 00/11B2 : AD 0A 14    |                      lda      filelength           
  884 |  1 asmdemo.s    617 | Code        | 11 |         |    2 | 00/11B5 : C9 00       |                      cmp      #<{$2000}            
  885 |  1 asmdemo.s    618 | Empty       | 11 |         |    0 | 00/11B7               | ozunid_8                                           
  886 |  1 asmdemo.s    619 | Code        | 11 |         |    2 | 00/11B7 : 90 04       |                      bcc      lowerlen             ; lower : OK
  887 |  1 asmdemo.s    620 | Code        | 11 |         |    2 | 00/11B9 : D0 04       |                      bne      higherlen            ; higher : KO
  888 |  1 asmdemo.s    621 | Code        | 11 |         |    2 | 00/11BB : F0 00       |                      beq      lowerlen             ; = : OK
  889 |  1 asmdemo.s    622 | Comment     | 11 |         |    0 | 00/11BD               | *<sym>
  890 |  1 asmdemo.s    623 | Code        | 11 |         |    1 | 00/11BD : 18          | lowerlen             clc                           
  891 |  1 asmdemo.s    624 | Code        | 11 |         |    1 | 00/11BE : 60          |                      rts                           
  892 |  1 asmdemo.s    625 | Comment     | 11 |         |    0 | 00/11BF               | *<sym>
  893 |  1 asmdemo.s    626 | Empty       | 11 |         |    0 | 00/11BF               | higherlen                                          
  894 |  1 asmdemo.s    627 | Code        | 11 |         |    1 | 00/11BF : 38          |                      sec                           
  895 |  1 asmdemo.s    628 | Code        | 11 |         |    1 | 00/11C0 : 60          |                      rts                           
  896 |  1 asmdemo.s    629 | Empty       | 11 |         |    0 | 00/11C1               |                                                    
  897 |  1 asmdemo.s    630 | Comment     | 11 |         |    0 | 00/11C1               | * open BMP file
  898 |  1 asmdemo.s    631 | Empty       | 11 |         |    0 | 00/11C1               |                                                    
  899 |  1 asmdemo.s    632 | Comment     | 11 |         |    0 | 00/11C1               | *<sym>
  900 |  1 asmdemo.s    633 | Empty       | 11 |         |    0 | 00/11C1               | openBMP                                            
  901 |  1 asmdemo.s    634 | Code        | 11 |         |    3 | 00/11C1 : 20 00 BF    |                      jsr      {$BF00}              ; OPEN file
  902 |  1 asmdemo.s    635 | Data        | 11 |         |    1 | 00/11C4 : C8          |                      dfb      {$C8}                
  903 |  1 asmdemo.s    636 | Data        | 11 |         |    2 | 00/11C5 : E2 12       |                      da       OPEN_parms           
  904 |  1 asmdemo.s    637 | Code        | 11 |         |    2 | 00/11C7 : 90 01       |                      bcc      GetEOF               ; no error, go on
  905 |  1 asmdemo.s    638 | Code        | 11 |         |    1 | 00/11C9 : 60          |                      rts                           
  906 |  1 asmdemo.s    639 | Comment     | 11 |         |    0 | 00/11CA               | *<sym>
  907 |  1 asmdemo.s    640 | Empty       | 11 |         |    0 | 00/11CA               | GetEOF                                             
  908 |  1 asmdemo.s    641 | Code        | 11 |         |    3 | 00/11CA : AD E7 12    |                      lda      ref                  ; get reference to file (got it in open mli call above)
  909 |  1 asmdemo.s    642 | Code        | 11 |         |    3 | 00/11CD : 8D DB 12    |                      sta      refread              ; set it for reading
  910 |  1 asmdemo.s    643 | Code        | 11 |         |    3 | 00/11D0 : 8D 09 14    |                      sta      refd1                ; set if for geteof
  911 |  1 asmdemo.s    644 | Empty       | 11 |         |    0 | 00/11D3               |                                                    
  912 |  1 asmdemo.s    645 | Code        | 11 |         |    3 | 00/11D3 : 20 00 BF    |                      jsr      {$BF00}              ; Call GetEOF to get length of file
  913 |  1 asmdemo.s    646 | Data        | 11 |         |    1 | 00/11D6 : D1          |                      dfb      {$d1}                
  914 |  1 asmdemo.s    647 | Data        | 11 |         |    2 | 00/11D7 : 08 14       |                      da       GET_EOF_param        
  915 |  1 asmdemo.s    648 | Code        | 11 |         |    2 | 00/11D9 : 90 01       |                      bcc      geteofOK             ; if call was ok then go on
  916 |  1 asmdemo.s    649 | Code        | 11 |         |    1 | 00/11DB : 60          |                      rts                           
  917 |  1 asmdemo.s    650 | Comment     | 11 |         |    0 | 00/11DC               | *<sym>
  918 |  1 asmdemo.s    651 | Empty       | 11 |         |    0 | 00/11DC               | geteofOK                                           
  919 |  1 asmdemo.s    652 | Code        | 11 |         |    3 | 00/11DC : 20 A4 11    |                      jsr      testLength           ; compare maxlen (max size for an image in memory ans size of BMP file
  920 |  1 asmdemo.s    653 | Code        | 11 |         |    2 | 00/11DF : 90 01       |                      bcc      LoadBMP              ; ok if file size < max size
  921 |  1 asmdemo.s    654 | Code        | 11 |         |    1 | 00/11E1 : 60          |                      rts                           
  922 |  1 asmdemo.s    655 | Empty       | 11 |         |    0 | 00/11E2               |                                                    
  923 |  1 asmdemo.s    656 | Comment     | 11 |         |    0 | 00/11E2               | *<sym>
  924 |  1 asmdemo.s    657 | Empty       | 11 |         |    0 | 00/11E2               | LoadBMP                                            ; read BMP file
  925 |  1 asmdemo.s    658 | Code        | 11 |         |    3 | 00/11E2 : AD E7 12    |                      lda      ref                  ; set reference to file (got it in open mli call above)
  926 |  1 asmdemo.s    659 | Code        | 11 |         |    3 | 00/11E5 : 8D DB 12    |                      sta      refread              
  927 |  1 asmdemo.s    660 | Code        | 11 |         |    3 | 00/11E8 : 20 00 BF    |                      jsr      {$BF00}              
  928 |  1 asmdemo.s    661 | Data        | 11 |         |    1 | 00/11EB : CA          |                      dfb      {$CA}                
  929 |  1 asmdemo.s    662 | Data        | 11 |         |    2 | 00/11EC : DA 12       |                      da       READ_param           
  930 |  1 asmdemo.s    663 | Code        | 11 |         |    1 | 00/11EE : 60          |                      rts                           
  931 |  1 asmdemo.s    664 | Empty       | 11 |         |    0 | 00/11EF               |                                                    
  932 |  1 asmdemo.s    665 | Comment     | 11 |         |    0 | 00/11EF               | * Clear DHGR screen   
