------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  859 |  1 asmdemo.s    592 | Code        | 11 |         |    2 | 00/119B : 10 FB       |                      bpl      WaitForKeyPress      
  860 |  1 asmdemo.s    593 | Code        | 11 |         |    3 | 00/119D : 8D 10 C0    |                      sta      {$C010}              
  861 |  1 asmdemo.s    594 | Code        | 11 |         |    1 | 00/11A0 : 60          |                      rts                           
  862 |  1 asmdemo.s    595 | Empty       | 11 |         |    0 | 00/11A1               |                                                    
  863 |  1 asmdemo.s    596 | Empty       | 11 |         |    0 | 00/11A1               |                                                    
  864 |  1 asmdemo.s    597 | Empty       | 11 |         |    0 | 00/11A1               |                                                    
  865 |  1 asmdemo.s    598 | Comment     | 11 |         |    0 | 00/11A1               | * ------------------ utils ------------------
  866 |  1 asmdemo.s    599 | Empty       | 11 |         |    0 | 00/11A1               |                                                    
  867 |  1 asmdemo.s    600 | Comment     | 11 |         |    0 | 00/11A1               | *<sym>
  868 |  1 asmdemo.s    601 | Empty       | 11 |         |    0 | 00/11A1               | testLength                                         
  869 |  1 asmdemo.s    602 | Code        | 11 |         |    3 | 00/11A1 : AD 09 14    |                      lda      filelength+2         ;       Byte 3 must 0 (else file size would be > $FFFF)
  870 |  1 asmdemo.s    603 | Code        | 11 |         |    2 | 00/11A4 : F0 02       |                      beq      ozunid_7             
  871 |  1 asmdemo.s    604 | Code        | 11 |         |    1 | 00/11A6 : 38          |                      sec                           
  872 |  1 asmdemo.s    605 | Code        | 11 |         |    1 | 00/11A7 : 60          |                      rts                           
  873 |  1 asmdemo.s    606 | Empty       | 11 |         |    0 | 00/11A8               | ozunid_7                                           
  874 |  1 asmdemo.s    607 | Code        | 11 |         |    3 | 00/11A8 : AD 08 14    |                      lda      filelength+1         ; compare file length
  875 |  1 asmdemo.s    608 | Code        | 11 |         |    2 | 00/11AB : C9 20       |                      cmp      #>{$2000}            ; to maxlen
  876 |  1 asmdemo.s    609 | Code        | 11 |         |    2 | 00/11AD : D0 05       |                      bne      ozunid_8             
  877 |  1 asmdemo.s    610 | Code        | 11 |         |    3 | 00/11AF : AD 07 14    |                      lda      filelength           
  878 |  1 asmdemo.s    611 | Code        | 11 |         |    2 | 00/11B2 : C9 00       |                      cmp      #<{$2000}            
  879 |  1 asmdemo.s    612 | Empty       | 11 |         |    0 | 00/11B4               | ozunid_8                                           
  880 |  1 asmdemo.s    613 | Code        | 11 |         |    2 | 00/11B4 : 90 04       |                      bcc      lowerlen             ; lower : OK
  881 |  1 asmdemo.s    614 | Code        | 11 |         |    2 | 00/11B6 : D0 04       |                      bne      higherlen            ; higher : KO
  882 |  1 asmdemo.s    615 | Code        | 11 |         |    2 | 00/11B8 : F0 00       |                      beq      lowerlen             ; = : OK
  883 |  1 asmdemo.s    616 | Comment     | 11 |         |    0 | 00/11BA               | *<sym>
  884 |  1 asmdemo.s    617 | Code        | 11 |         |    1 | 00/11BA : 18          | lowerlen             clc                           
  885 |  1 asmdemo.s    618 | Code        | 11 |         |    1 | 00/11BB : 60          |                      rts                           
  886 |  1 asmdemo.s    619 | Comment     | 11 |         |    0 | 00/11BC               | *<sym>
  887 |  1 asmdemo.s    620 | Empty       | 11 |         |    0 | 00/11BC               | higherlen                                          
  888 |  1 asmdemo.s    621 | Code        | 11 |         |    1 | 00/11BC : 38          |                      sec                           
  889 |  1 asmdemo.s    622 | Code        | 11 |         |    1 | 00/11BD : 60          |                      rts                           
  890 |  1 asmdemo.s    623 | Empty       | 11 |         |    0 | 00/11BE               |                                                    
  891 |  1 asmdemo.s    624 | Comment     | 11 |         |    0 | 00/11BE               | * open BMP file
  892 |  1 asmdemo.s    625 | Empty       | 11 |         |    0 | 00/11BE               |                                                    
  893 |  1 asmdemo.s    626 | Comment     | 11 |         |    0 | 00/11BE               | *<sym>
  894 |  1 asmdemo.s    627 | Empty       | 11 |         |    0 | 00/11BE               | openBMP                                            
  895 |  1 asmdemo.s    628 | Code        | 11 |         |    3 | 00/11BE : 20 00 BF    |                      jsr      {$BF00}              ; OPEN file
  896 |  1 asmdemo.s    629 | Data        | 11 |         |    1 | 00/11C1 : C8          |                      dfb      {$C8}                
  897 |  1 asmdemo.s    630 | Data        | 11 |         |    2 | 00/11C2 : DF 12       |                      da       OPEN_parms           
  898 |  1 asmdemo.s    631 | Code        | 11 |         |    2 | 00/11C4 : 90 01       |                      bcc      GetEOF               ; no error, go on
  899 |  1 asmdemo.s    632 | Code        | 11 |         |    1 | 00/11C6 : 60          |                      rts                           
  900 |  1 asmdemo.s    633 | Comment     | 11 |         |    0 | 00/11C7               | *<sym>
  901 |  1 asmdemo.s    634 | Empty       | 11 |         |    0 | 00/11C7               | GetEOF                                             
  902 |  1 asmdemo.s    635 | Code        | 11 |         |    3 | 00/11C7 : AD E4 12    |                      lda      ref                  ; get reference to file (got it in open mli call above)
  903 |  1 asmdemo.s    636 | Code        | 11 |         |    3 | 00/11CA : 8D D8 12    |                      sta      refread              ; set it for reading
  904 |  1 asmdemo.s    637 | Code        | 11 |         |    3 | 00/11CD : 8D 06 14    |                      sta      refd1                ; set if for geteof
  905 |  1 asmdemo.s    638 | Empty       | 11 |         |    0 | 00/11D0               |                                                    
  906 |  1 asmdemo.s    639 | Code        | 11 |         |    3 | 00/11D0 : 20 00 BF    |                      jsr      {$BF00}              ; Call GetEOF to get length of file
  907 |  1 asmdemo.s    640 | Data        | 11 |         |    1 | 00/11D3 : D1          |                      dfb      {$d1}                
  908 |  1 asmdemo.s    641 | Data        | 11 |         |    2 | 00/11D4 : 05 14       |                      da       GET_EOF_param        
  909 |  1 asmdemo.s    642 | Code        | 11 |         |    2 | 00/11D6 : 90 01       |                      bcc      geteofOK             ; if call was ok then go on
  910 |  1 asmdemo.s    643 | Code        | 11 |         |    1 | 00/11D8 : 60          |                      rts                           
  911 |  1 asmdemo.s    644 | Comment     | 11 |         |    0 | 00/11D9               | *<sym>
  912 |  1 asmdemo.s    645 | Empty       | 11 |         |    0 | 00/11D9               | geteofOK                                           
  913 |  1 asmdemo.s    646 | Code        | 11 |         |    3 | 00/11D9 : 20 A1 11    |                      jsr      testLength           ; compare maxlen (max size for an image in memory ans size of BMP file
  914 |  1 asmdemo.s    647 | Code        | 11 |         |    2 | 00/11DC : 90 01       |                      bcc      LoadBMP              ; ok if file size < max size
  915 |  1 asmdemo.s    648 | Code        | 11 |         |    1 | 00/11DE : 60          |                      rts                           
  916 |  1 asmdemo.s    649 | Empty       | 11 |         |    0 | 00/11DF               |                                                    
  917 |  1 asmdemo.s    650 | Comment     | 11 |         |    0 | 00/11DF               | *<sym>
  918 |  1 asmdemo.s    651 | Empty       | 11 |         |    0 | 00/11DF               | LoadBMP                                            ; read BMP file
  919 |  1 asmdemo.s    652 | Code        | 11 |         |    3 | 00/11DF : AD E4 12    |                      lda      ref                  ; set reference to file (got it in open mli call above)
  920 |  1 asmdemo.s    653 | Code        | 11 |         |    3 | 00/11E2 : 8D D8 12    |                      sta      refread              
  921 |  1 asmdemo.s    654 | Code        | 11 |         |    3 | 00/11E5 : 20 00 BF    |                      jsr      {$BF00}              
  922 |  1 asmdemo.s    655 | Data        | 11 |         |    1 | 00/11E8 : CA          |                      dfb      {$CA}                
  923 |  1 asmdemo.s    656 | Data        | 11 |         |    2 | 00/11E9 : D7 12       |                      da       READ_param           
  924 |  1 asmdemo.s    657 | Code        | 11 |         |    1 | 00/11EB : 60          |                      rts                           
  925 |  1 asmdemo.s    658 | Empty       | 11 |         |    0 | 00/11EC               |                                                    
  926 |  1 asmdemo.s    659 | Comment     | 11 |         |    0 | 00/11EC               | * Clear DHGR screen   
  927 |  1 asmdemo.s    660 | Equivalence | 11 |         |    0 | 00/11EC               | screenbase           equ      $2000                ; address of screen memory
  928 |  1 asmdemo.s    661 | Comment     | 11 |         |    0 | 00/11EC               | *<sym> 
  929 |  1 asmdemo.s    662 | Empty       | 11 |         |    0 | 00/11EC               | clerscr                                            
  930 |  1 asmdemo.s    663 | Code        | 11 |         |    2 | 00/11EC : A9 00       |                      lda      #<{$2000}            
  931 |  1 asmdemo.s    664 | Code        | 11 |         |    2 | 00/11EE : 85 06       |                      sta      {$06}                
  932 |  1 asmdemo.s    665 | Code        | 11 |         |    2 | 00/11F0 : A9 20       |                      lda      #>{$2000}+1          
  933 |  1 asmdemo.s    666 | Code        | 11 |         |    2 | 00/11F2 : 85 07       |                      sta      {$06}+1              
