------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  884 |  1 asmdemo.s    607 | Code        | 11 |         |    3 | 00/11A6 : 8D CC 0F    |                      sta      inverse              
  885 |  1 asmdemo.s    608 | Code        | 11 |         |    3 | 00/11A9 : 4C 3A 0E    |                      jmp      startimage           
  886 |  1 asmdemo.s    609 | Empty       | 11 |         |    0 | 00/11AC               |                                                    
  887 |  1 asmdemo.s    610 | Comment     | 11 |         |    0 | 00/11AC               | *<sym>
  888 |  1 asmdemo.s    611 | Empty       | 11 |         |    0 | 00/11AC               |                                                    
  889 |  1 asmdemo.s    612 | Empty       | 11 |         |    0 | 00/11AC               | WaitForKeyPress                                    
  890 |  1 asmdemo.s    613 | Code        | 11 |         |    3 | 00/11AC : 8D 10 C0    |                      sta      {$C010}              ; clear previous keys
  891 |  1 asmdemo.s    614 | Code        | 11 |         |    3 | 00/11AF : AD 00 C0    | waitfk               lda      {$C000}              ; get keybord
  892 |  1 asmdemo.s    615 | Code        | 11 |         |    2 | 00/11B2 : 10 FB       |                      bpl      waitfk               ; no key : loop
  893 |  1 asmdemo.s    616 | Code        | 11 |         |    3 | 00/11B4 : 8D 10 C0    |                      sta      {$C010}              ; a key : clear
  894 |  1 asmdemo.s    617 | Code        | 11 |         |    1 | 00/11B7 : 60          |                      rts                           ; and return with key code in A
  895 |  1 asmdemo.s    618 | Comment     | 11 |         |    0 | 00/11B8               | *
  896 |  1 asmdemo.s    619 | Comment     | 11 |         |    0 | 00/11B8               | * ------------------ utils ------------------
  897 |  1 asmdemo.s    620 | Comment     | 11 |         |    0 | 00/11B8               | *
  898 |  1 asmdemo.s    621 | Comment     | 11 |         |    0 | 00/11B8               | *<sym>
  899 |  1 asmdemo.s    622 | Empty       | 11 |         |    0 | 00/11B8               | testLength                                         
  900 |  1 asmdemo.s    623 | Code        | 11 |         |    3 | 00/11B8 : AD 3C 14    |                      lda      filelength+2         ; Byte 3 must 0 (else file size would be > $FFFF)
  901 |  1 asmdemo.s    624 | Code        | 11 |         |    2 | 00/11BB : F0 02       |                      beq      ozunid_7             
  902 |  1 asmdemo.s    625 | Code        | 11 |         |    1 | 00/11BD : 38          |                      sec                           
  903 |  1 asmdemo.s    626 | Code        | 11 |         |    1 | 00/11BE : 60          |                      rts                           
  904 |  1 asmdemo.s    627 | Empty       | 11 |         |    0 | 00/11BF               | ozunid_7                                           
  905 |  1 asmdemo.s    628 | Code        | 11 |         |    3 | 00/11BF : AD 3B 14    |                      lda      filelength+1         ; compare file length
  906 |  1 asmdemo.s    629 | Code        | 11 |         |    2 | 00/11C2 : C9 20       |                      cmp      #>{$2000}            ; to maxlen
  907 |  1 asmdemo.s    630 | Code        | 11 |         |    2 | 00/11C4 : D0 05       |                      bne      ozunid_8             
  908 |  1 asmdemo.s    631 | Code        | 11 |         |    3 | 00/11C6 : AD 3A 14    |                      lda      filelength           
  909 |  1 asmdemo.s    632 | Code        | 11 |         |    2 | 00/11C9 : C9 00       |                      cmp      #<{$2000}            
  910 |  1 asmdemo.s    633 | Empty       | 11 |         |    0 | 00/11CB               | ozunid_8                                           
  911 |  1 asmdemo.s    634 | Code        | 11 |         |    2 | 00/11CB : 90 04       |                      bcc      lowerlen             ; lower : OK
  912 |  1 asmdemo.s    635 | Code        | 11 |         |    2 | 00/11CD : D0 04       |                      bne      higherlen            ; higher : KO
  913 |  1 asmdemo.s    636 | Code        | 11 |         |    2 | 00/11CF : F0 00       |                      beq      lowerlen             ; = : OK
  914 |  1 asmdemo.s    637 | Comment     | 11 |         |    0 | 00/11D1               | *<sym>
  915 |  1 asmdemo.s    638 | Code        | 11 |         |    1 | 00/11D1 : 18          | lowerlen             clc                           
  916 |  1 asmdemo.s    639 | Code        | 11 |         |    1 | 00/11D2 : 60          |                      rts                           
  917 |  1 asmdemo.s    640 | Comment     | 11 |         |    0 | 00/11D3               | *<sym>
  918 |  1 asmdemo.s    641 | Empty       | 11 |         |    0 | 00/11D3               | higherlen                                          
  919 |  1 asmdemo.s    642 | Code        | 11 |         |    1 | 00/11D3 : 38          |                      sec                           
  920 |  1 asmdemo.s    643 | Code        | 11 |         |    1 | 00/11D4 : 60          |                      rts                           
  921 |  1 asmdemo.s    644 | Comment     | 11 |         |    0 | 00/11D5               | *
  922 |  1 asmdemo.s    645 | Comment     | 11 |         |    0 | 00/11D5               | * open BMP file
  923 |  1 asmdemo.s    646 | Comment     | 11 |         |    0 | 00/11D5               | *
  924 |  1 asmdemo.s    647 | Comment     | 11 |         |    0 | 00/11D5               | *<sym>
  925 |  1 asmdemo.s    648 | Empty       | 11 |         |    0 | 00/11D5               | openBMP                                            
  926 |  1 asmdemo.s    649 | Code        | 11 |         |    3 | 00/11D5 : 20 00 BF    |                      jsr      {$BF00}              ; OPEN file
  927 |  1 asmdemo.s    650 | Data        | 11 |         |    1 | 00/11D8 : C8          |                      dfb      {$C8}                
  928 |  1 asmdemo.s    651 | Data        | 11 |         |    2 | 00/11D9 : 12 13       |                      da       OPEN_parms           
  929 |  1 asmdemo.s    652 | Code        | 11 |         |    2 | 00/11DB : 90 01       |                      bcc      GetEOF               ; no error, go on
  930 |  1 asmdemo.s    653 | Code        | 11 |         |    1 | 00/11DD : 60          |                      rts                           
  931 |  1 asmdemo.s    654 | Comment     | 11 |         |    0 | 00/11DE               | *<sym>
  932 |  1 asmdemo.s    655 | Empty       | 11 |         |    0 | 00/11DE               | GetEOF                                             
  933 |  1 asmdemo.s    656 | Code        | 11 |         |    3 | 00/11DE : AD 17 13    |                      lda      ref                  ; get reference to file (got it in open mli call above)
  934 |  1 asmdemo.s    657 | Code        | 11 |         |    3 | 00/11E1 : 8D 0B 13    |                      sta      refread              ; set it for reading
  935 |  1 asmdemo.s    658 | Code        | 11 |         |    3 | 00/11E4 : 8D 39 14    |                      sta      refd1                ; set if for geteof
  936 |  1 asmdemo.s    659 | Empty       | 11 |         |    0 | 00/11E7               |                                                    
  937 |  1 asmdemo.s    660 | Code        | 11 |         |    3 | 00/11E7 : 20 00 BF    |                      jsr      {$BF00}              ; Call GetEOF to get length of file
  938 |  1 asmdemo.s    661 | Data        | 11 |         |    1 | 00/11EA : D1          |                      dfb      {$d1}                
  939 |  1 asmdemo.s    662 | Data        | 11 |         |    2 | 00/11EB : 38 14       |                      da       GET_EOF_param        
  940 |  1 asmdemo.s    663 | Code        | 11 |         |    2 | 00/11ED : 90 01       |                      bcc      geteofOK             ; if call was ok then go on
  941 |  1 asmdemo.s    664 | Code        | 11 |         |    1 | 00/11EF : 60          |                      rts                           
  942 |  1 asmdemo.s    665 | Comment     | 11 |         |    0 | 00/11F0               | *<sym>
  943 |  1 asmdemo.s    666 | Empty       | 11 |         |    0 | 00/11F0               | geteofOK                                           
  944 |  1 asmdemo.s    667 | Code        | 11 |         |    3 | 00/11F0 : 20 B8 11    |                      jsr      testLength           ; compare maxlen (max size for an image in memory ans size of BMP file
  945 |  1 asmdemo.s    668 | Code        | 11 |         |    2 | 00/11F3 : 90 01       |                      bcc      LoadBMP              ; ok if file size < max size
  946 |  1 asmdemo.s    669 | Code        | 11 |         |    1 | 00/11F5 : 60          |                      rts                           
  947 |  1 asmdemo.s    670 | Empty       | 11 |         |    0 | 00/11F6               |                                                    
  948 |  1 asmdemo.s    671 | Comment     | 11 |         |    0 | 00/11F6               | *<sym>
  949 |  1 asmdemo.s    672 | Empty       | 11 |         |    0 | 00/11F6               | LoadBMP                                            ; read BMP file
  950 |  1 asmdemo.s    673 | Code        | 11 |         |    3 | 00/11F6 : AD 17 13    |                      lda      ref                  ; set reference to file (got it in open mli call above)
  951 |  1 asmdemo.s    674 | Code        | 11 |         |    3 | 00/11F9 : 8D 0B 13    |                      sta      refread              
  952 |  1 asmdemo.s    675 | Code        | 11 |         |    3 | 00/11FC : 20 00 BF    |                      jsr      {$BF00}              
  953 |  1 asmdemo.s    676 | Data        | 11 |         |    1 | 00/11FF : CA          |                      dfb      {$CA}                
  954 |  1 asmdemo.s    677 | Data        | 11 |         |    2 | 00/1200 : 0A 13       |                      da       READ_param           
  955 |  1 asmdemo.s    678 | Code        | 11 |         |    2 | 00/1202 : 90 01       |                      bcc      CloseBMP             
  956 |  1 asmdemo.s    679 | Code        | 11 |         |    1 | 00/1204 : 60          |                      rts                           
  957 |  1 asmdemo.s    680 | Comment     | 11 |         |    0 | 00/1205               | *<sym>
  958 |  1 asmdemo.s    681 | Empty       | 11 |         |    0 | 00/1205               | CloseBMP                                           
  959 |  1 asmdemo.s    682 | Code        | 11 |         |    3 | 00/1205 : AD 17 13    |                      lda      ref                  
  960 |  1 asmdemo.s    683 | Code        | 11 |         |    3 | 00/1208 : 8D 3E 14    |                      sta      refclose             
