------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  907 |  1 asmdemo.s    630 | Code        | 11 |         |    2 | 00/11C6 : C9 00       |                      cmp      #<{$2000}            
  908 |  1 asmdemo.s    631 | Empty       | 11 |         |    0 | 00/11C8               | ozunid_8                                           
  909 |  1 asmdemo.s    632 | Code        | 11 |         |    2 | 00/11C8 : 90 04       |                      bcc      lowerlen             ; lower : OK
  910 |  1 asmdemo.s    633 | Code        | 11 |         |    2 | 00/11CA : D0 04       |                      bne      higherlen            ; higher : KO
  911 |  1 asmdemo.s    634 | Code        | 11 |         |    2 | 00/11CC : F0 00       |                      beq      lowerlen             ; = : OK
  912 |  1 asmdemo.s    635 | Comment     | 11 |         |    0 | 00/11CE               | *<sym>
  913 |  1 asmdemo.s    636 | Code        | 11 |         |    1 | 00/11CE : 18          | lowerlen             clc                           
  914 |  1 asmdemo.s    637 | Code        | 11 |         |    1 | 00/11CF : 60          |                      rts                           
  915 |  1 asmdemo.s    638 | Comment     | 11 |         |    0 | 00/11D0               | *<sym>
  916 |  1 asmdemo.s    639 | Empty       | 11 |         |    0 | 00/11D0               | higherlen                                          
  917 |  1 asmdemo.s    640 | Code        | 11 |         |    1 | 00/11D0 : 38          |                      sec                           
  918 |  1 asmdemo.s    641 | Code        | 11 |         |    1 | 00/11D1 : 60          |                      rts                           
  919 |  1 asmdemo.s    642 | Comment     | 11 |         |    0 | 00/11D2               | *
  920 |  1 asmdemo.s    643 | Comment     | 11 |         |    0 | 00/11D2               | * open BMP file
  921 |  1 asmdemo.s    644 | Empty       | 11 |         |    0 | 00/11D2               |                                                    
  922 |  1 asmdemo.s    645 | Comment     | 11 |         |    0 | 00/11D2               | *<sym>
  923 |  1 asmdemo.s    646 | Empty       | 11 |         |    0 | 00/11D2               | openBMP                                            
  924 |  1 asmdemo.s    647 | Code        | 11 |         |    3 | 00/11D2 : 20 00 BF    |                      jsr      {$BF00}              ; OPEN file
  925 |  1 asmdemo.s    648 | Data        | 11 |         |    1 | 00/11D5 : C8          |                      dfb      {$C8}                
  926 |  1 asmdemo.s    649 | Data        | 11 |         |    2 | 00/11D6 : 0F 13       |                      da       OPEN_parms           
  927 |  1 asmdemo.s    650 | Code        | 11 |         |    2 | 00/11D8 : 90 01       |                      bcc      GetEOF               ; no error, go on
  928 |  1 asmdemo.s    651 | Code        | 11 |         |    1 | 00/11DA : 60          |                      rts                           
  929 |  1 asmdemo.s    652 | Comment     | 11 |         |    0 | 00/11DB               | *<sym>
  930 |  1 asmdemo.s    653 | Empty       | 11 |         |    0 | 00/11DB               | GetEOF                                             
  931 |  1 asmdemo.s    654 | Code        | 11 |         |    3 | 00/11DB : AD 14 13    |                      lda      ref                  ; get reference to file (got it in open mli call above)
  932 |  1 asmdemo.s    655 | Code        | 11 |         |    3 | 00/11DE : 8D 08 13    |                      sta      refread              ; set it for reading
  933 |  1 asmdemo.s    656 | Code        | 11 |         |    3 | 00/11E1 : 8D 36 14    |                      sta      refd1                ; set if for geteof
  934 |  1 asmdemo.s    657 | Empty       | 11 |         |    0 | 00/11E4               |                                                    
  935 |  1 asmdemo.s    658 | Code        | 11 |         |    3 | 00/11E4 : 20 00 BF    |                      jsr      {$BF00}              ; Call GetEOF to get length of file
  936 |  1 asmdemo.s    659 | Data        | 11 |         |    1 | 00/11E7 : D1          |                      dfb      {$d1}                
  937 |  1 asmdemo.s    660 | Data        | 11 |         |    2 | 00/11E8 : 35 14       |                      da       GET_EOF_param        
  938 |  1 asmdemo.s    661 | Code        | 11 |         |    2 | 00/11EA : 90 01       |                      bcc      geteofOK             ; if call was ok then go on
  939 |  1 asmdemo.s    662 | Code        | 11 |         |    1 | 00/11EC : 60          |                      rts                           
  940 |  1 asmdemo.s    663 | Comment     | 11 |         |    0 | 00/11ED               | *<sym>
  941 |  1 asmdemo.s    664 | Empty       | 11 |         |    0 | 00/11ED               | geteofOK                                           
  942 |  1 asmdemo.s    665 | Code        | 11 |         |    3 | 00/11ED : 20 B5 11    |                      jsr      testLength           ; compare maxlen (max size for an image in memory ans size of BMP file
  943 |  1 asmdemo.s    666 | Code        | 11 |         |    2 | 00/11F0 : 90 01       |                      bcc      LoadBMP              ; ok if file size < max size
  944 |  1 asmdemo.s    667 | Code        | 11 |         |    1 | 00/11F2 : 60          |                      rts                           
  945 |  1 asmdemo.s    668 | Empty       | 11 |         |    0 | 00/11F3               |                                                    
  946 |  1 asmdemo.s    669 | Comment     | 11 |         |    0 | 00/11F3               | *<sym>
  947 |  1 asmdemo.s    670 | Empty       | 11 |         |    0 | 00/11F3               | LoadBMP                                            ; read BMP file
  948 |  1 asmdemo.s    671 | Code        | 11 |         |    3 | 00/11F3 : AD 14 13    |                      lda      ref                  ; set reference to file (got it in open mli call above)
  949 |  1 asmdemo.s    672 | Code        | 11 |         |    3 | 00/11F6 : 8D 08 13    |                      sta      refread              
  950 |  1 asmdemo.s    673 | Code        | 11 |         |    3 | 00/11F9 : 20 00 BF    |                      jsr      {$BF00}              
  951 |  1 asmdemo.s    674 | Data        | 11 |         |    1 | 00/11FC : CA          |                      dfb      {$CA}                
  952 |  1 asmdemo.s    675 | Data        | 11 |         |    2 | 00/11FD : 07 13       |                      da       READ_param           
  953 |  1 asmdemo.s    676 | Code        | 11 |         |    2 | 00/11FF : 90 01       |                      bcc      CloseBMP             
  954 |  1 asmdemo.s    677 | Code        | 11 |         |    1 | 00/1201 : 60          |                      rts                           
  955 |  1 asmdemo.s    678 | Comment     | 11 |         |    0 | 00/1202               | *<sym>
  956 |  1 asmdemo.s    679 | Empty       | 11 |         |    0 | 00/1202               | CloseBMP                                           
  957 |  1 asmdemo.s    680 | Code        | 11 |         |    3 | 00/1202 : AD 14 13    |                      lda      ref                  
  958 |  1 asmdemo.s    681 | Code        | 11 |         |    3 | 00/1205 : 8D 3B 14    |                      sta      refclose             
  959 |  1 asmdemo.s    682 | Code        | 11 |         |    3 | 00/1208 : 20 00 BF    |                      jsr      {$BF00}              
  960 |  1 asmdemo.s    683 | Data        | 11 |         |    1 | 00/120B : CC          |                      dfb      {$CC}                
  961 |  1 asmdemo.s    684 | Data        | 11 |         |    2 | 00/120C : 3A 14       |                      da       CLOSE_param          
  962 |  1 asmdemo.s    685 | Code        | 11 |         |    1 | 00/120E : 60          |                      rts                           
  963 |  1 asmdemo.s    686 | Empty       | 11 |         |    0 | 00/120F               |                                                    
  964 |  1 asmdemo.s    687 | Comment     | 11 |         |    0 | 00/120F               | * Set DHGR mode (unused)
  965 |  1 asmdemo.s    688 | Comment     | 11 |         |    0 | 00/120F               | *<sym>
  966 |  1 asmdemo.s    689 | Empty       | 11 |         |    0 | 00/120F               | dodhgr                                             
  967 |  1 asmdemo.s    690 | Code        | 11 |         |    3 | 00/120F : 8D 50 C0    |                      sta      {$C050}              
  968 |  1 asmdemo.s    691 | Code        | 11 |         |    3 | 00/1212 : 8D 57 C0    |                      sta      {$C057}              
  969 |  1 asmdemo.s    692 | Code        | 11 |         |    3 | 00/1215 : 8D 52 C0    |                      sta      {$C052}              
  970 |  1 asmdemo.s    693 | Code        | 11 |         |    3 | 00/1218 : 8D 5E C0    |                      sta      {$C05E}              
  971 |  1 asmdemo.s    694 | Code        | 11 |         |    3 | 00/121B : 8D 0D C0    |                      sta      {$C00D}              
  972 |  1 asmdemo.s    695 | Code        | 11 |         |    3 | 00/121E : 8D 01 C0    |                      sta      {$C001}              
  973 |  1 asmdemo.s    696 | Code        | 11 |         |    1 | 00/1221 : 60          |                      rts                           
  974 |  1 asmdemo.s    697 | Empty       | 11 |         |    0 | 00/1222               |                                                    
  975 |  1 asmdemo.s    698 | Comment     | 11 |         |    0 | 00/1222               | * Clear DHGR screen   
  976 |  1 asmdemo.s    699 | Equivalence | 11 |         |    0 | 00/1222               | screenbase           equ      $2000                ; address of screen memory
  977 |  1 asmdemo.s    700 | Comment     | 11 |         |    0 | 00/1222               | *<sym> 
  978 |  1 asmdemo.s    701 | Empty       | 11 |         |    0 | 00/1222               | clearscrn                                          
  979 |  1 asmdemo.s    702 | Code        | 11 |         |    2 | 00/1222 : A9 00       |                      lda      #<{$2000}            
  980 |  1 asmdemo.s    703 | Code        | 11 |         |    2 | 00/1224 : 85 06       |                      sta      {$06}                
  981 |  1 asmdemo.s    704 | Code        | 11 |         |    2 | 00/1226 : A9 20       |                      lda      #>{$2000}+1          
  982 |  1 asmdemo.s    705 | Code        | 11 |         |    2 | 00/1228 : 85 07       |                      sta      {$06}+1              
  983 |  1 asmdemo.s    706 | Code        | 11 |         |    2 | 00/122A : A0 00       |                      ldy      #0                   
